Activity 1: submission file lab01.txt

    Name:    Ashton Uttayaya
    User:    n_autty
    Host:    vma40
    Date:    Thursday, Sep 2, 2021
    Time:    14:54
    USID:    50K2F#J0h4yaAmxvS{h1J2I0R2g%xyNt5tTuPaK_2n1!K4q51:24f1P*qawy3auyTaxtQtkUa}S1F0Taq@Tp7esSy-9ntobtjhrsmA

BEGIN QUESTION 1
    Checking for required files

        Start output of a01.txt
            QUESTION 1: Computer Activity
            
            Please do NOT delete any characters in this file.
            The file a01.bak contains a backup copy of this file if you need it.
            
            Enter DONE on the line below when you have completed your work.
            
            A. DONE
            
            END OF QUESTION 1: This unedited file contains 284 characters.

        End output of a01.txt


        Start output of check01.txt
            Checking user accounts
                       OK - admin accounts created                                            chxq01-A1
                       OK - user accounts created                                             chxq01-B1
            
            Checking directory structure
                       OK - class directory created                                           chxq01-C1
                       OK - a01 .. a07 created and a01.tar.gz copied                          chxq01-D1
                       OK - a01 extracted                                                     chxq01-E1
            

        End output of check01.txt

    All files found for question 1.
END QUESTION 1

BEGIN QUESTION 2
    Checking for required files

        Start output of a02.txt
            QUESTION 2: Computer Activity
            
            Please do NOT delete any characters in this file.
            The file a02.bak contains a backup copy of this file if you need it.
            
            Enter DONE on the line below when you have completed your work.
            
            A. DONE 
            
            END OF QUESTION 2: This unedited file contains 284 characters.

        End output of a02.txt


        Start output of check02.txt
            Checking apache web server configuration
                       OK - apache running                                   chxq02-A1
                       OK - user web pages enabled                           chxq02-B1
            
            Checking user web pages
                       OK - web pages                                        chxq02-C1
                       OK - web tar file                                     chxq02-D1
            

        End output of check02.txt

    All files found for question 2.
END QUESTION 2

BEGIN QUESTION 3
    Checking for required files

        Start output of a03.txt
            QUESTION 3: Computer Activity
            
            Please do NOT delete any characters in this file.
            The file a03.bak contains a backup copy of this file if you need it.
            
            Enter DONE on the line below when you have completed your work.
            
            A. DONE 
            
            END OF QUESTION 3: This unedited file contains 284 characters.

        End output of a03.txt


        Start output of check03.txt
            Looking for files
                       OK - txt files found in tests                          chxq03-A1
                       OK - Files copied to q03                               chxq03-B1
            

        End output of check03.txt


        Start output of jobs.txt
            UID        PID  PPID  C STIME TTY          TIME CMD
            root         1     0  0 Aug19 ?        00:00:40 /lib/systemd/systemd --system --deserialize 36
            root         2     0  0 Aug19 ?        00:00:00 [kthreadd]
            root         4     2  0 Aug19 ?        00:00:00 [kworker/0:0H]
            root         6     2  0 Aug19 ?        00:00:00 [mm_percpu_wq]
            root         7     2  0 Aug19 ?        00:00:02 [ksoftirqd/0]
            root         8     2  0 Aug19 ?        00:00:28 [rcu_sched]
            root         9     2  0 Aug19 ?        00:00:00 [rcu_bh]
            root        10     2  0 Aug19 ?        00:00:00 [migration/0]
            root        11     2  0 Aug19 ?        00:00:07 [watchdog/0]
            root        12     2  0 Aug19 ?        00:00:00 [cpuhp/0]
            root        13     2  0 Aug19 ?        00:00:00 [cpuhp/1]
            root        14     2  0 Aug19 ?        00:00:04 [watchdog/1]
            root        15     2  0 Aug19 ?        00:00:00 [migration/1]
            root        16     2  0 Aug19 ?        00:00:01 [ksoftirqd/1]
            root        18     2  0 Aug19 ?        00:00:00 [kworker/1:0H]
            root        19     2  0 Aug19 ?        00:00:00 [kdevtmpfs]
            root        20     2  0 Aug19 ?        00:00:00 [netns]
            root        21     2  0 Aug19 ?        00:00:00 [rcu_tasks_kthre]
            root        22     2  0 Aug19 ?        00:00:00 [kauditd]
            root        24     2  0 Aug19 ?        00:00:00 [khungtaskd]
            root        25     2  0 Aug19 ?        00:00:00 [oom_reaper]
            root        26     2  0 Aug19 ?        00:00:00 [writeback]
            root        27     2  0 Aug19 ?        00:00:00 [kcompactd0]
            root        28     2  0 Aug19 ?        00:00:00 [ksmd]
            root        29     2  0 Aug19 ?        00:00:03 [khugepaged]
            root        30     2  0 Aug19 ?        00:00:00 [crypto]
            root        31     2  0 Aug19 ?        00:00:00 [kintegrityd]
            root        32     2  0 Aug19 ?        00:00:00 [kblockd]
            root        33     2  0 Aug19 ?        00:00:00 [ata_sff]
